0
[(59.03, 111.19), (257.91, 64.3), (497.04, 117.75), (551.69, 80.83), (91.17, 222.1), (222.41, 183.62), (313.69, 164.75), (468.71, 214.46), (585.03, 219.81), (50.61, 269.78), (49.91, 403.65), (152.57, 487.43), (78.34, 474.69), (153.0, 577.25), (622.15, 606.65), (512.1, 557.97), (378.5, 555.8), (277.18, 556.43), (303.07, 523.2), (459.66, 475.34), (307.82, 417.45), (426.61, 383.77), (467.57, 357.86), (565.96, 413.43), (493.65, 322.81), (588.52, 321.38), (426.5, 281.64), (287.59, 254.79), (148.52, 279.52), (390.0, 146.19), (191.68, 71.0), (188.0, 420.92), (122.3, 576.75), (390.13, 494.87), (379.0, 47.0)]
[(59.7, 112.09), (258.42, 64.03), (498.93, 117.03), (551.73, 84.03), (93.97, 221.45), (222.3, 186.59), (314.41, 165.94), (466.54, 212.54), (587.57, 219.73), (51.44, 267.92), (49.38, 402.45), (152.0, 488.79), (80.33, 472.67), (152.42, 578.42), (620.59, 608.62), (513.53, 558.77), (376.43, 556.83), (279.28, 556.21), (300.76, 524.45), (460.25, 475.0), (307.33, 417.61), (426.84, 382.31), (469.08, 356.64), (564.29, 412.21), (492.26, 323.19), (591.5, 321.17), (426.27, 279.73), (289.53, 253.12), (148.52, 279.52), (391.18, 146.33), (191.64, 72.33), (186.78, 419.92), (123.53, 579.58), (390.45, 495.14), (379.0, 47.0)]
[(59.75, 112.84), (259.68, 64.26), (501.21, 116.41), (551.69, 86.24), (96.62, 220.34), (222.03, 189.36), (315.83, 167.5), (464.46, 211.08), (589.66, 219.72), (52.88, 266.0), (49.28, 401.62), (151.72, 489.93), (82.97, 471.0), (152.0, 579.28), (618.75, 610.86), (515.06, 559.84), (373.72, 558.0), (280.32, 555.8), (298.8, 524.77), (461.4, 474.36), (307.32, 417.08), (426.65, 381.52), (470.21, 355.82), (563.08, 410.85), (490.33, 323.08), (594.76, 321.2), (426.04, 277.43), (291.73, 251.2), (148.52, 279.52), (392.21, 146.09), (191.54, 74.08), (185.57, 419.29), (124.11, 581.56), (390.75, 495.11), (379.0, 47.0)]
[(60.42, 113.9), (260.94, 64.94), (502.96, 115.96), (552.55, 89.07), (98.9, 219.63), (221.79, 192.42), (317.12, 168.36), (462.88, 209.38), (591.43, 219.66), (53.62, 264.88), (49.31, 400.88), (151.63, 490.8), (84.45, 469.47), (151.55, 580.59), (616.04, 613.12), (516.06, 560.84), (371.73, 559.23), (281.9, 555.39), (295.7, 525.33), (470.95, 471.59), (307.11, 416.95), (426.23, 381.4), (471.5, 354.71), (561.62, 408.88), (488.38, 323.08), (598.15, 320.69), (425.78, 275.78), (292.52, 250.48), (148.52, 279.52), (393.0, 146.12), (192.03, 75.47), (183.87, 417.95), (124.52, 584.09), (390.94, 494.15), (379.0, 49.0)]
[(61.48, 114.92), (261.75, 65.16), (504.93, 114.9), (553.07, 91.75), (101.11, 218.36), (221.14, 194.86), (318.53, 170.09), (461.46, 207.64), (593.62, 219.12), (54.35, 263.73), (49.15, 399.85), (151.56, 491.88), (86.18, 467.44), (151.45, 582.87), (613.67, 615.44), (516.59, 561.07), (370.94, 559.62), (284.26, 555.0), (293.66, 525.62), (470.88, 462.18), (307.34, 416.37), (426.18, 381.47), (472.86, 353.59), (560.23, 407.35), (485.93, 322.62), (600.84, 320.16), (425.58, 275.17), (292.17, 251.57), (148.52, 279.52), (393.71, 146.24), (191.36, 77.21), (182.34, 416.74), (124.94, 585.69), (391.22, 493.19), (379.0, 49.0)]
[(63.41, 116.15), (263.27, 65.03), (506.68, 114.18), (552.96, 92.85), (103.12, 217.31), (220.0, 197.82), (319.41, 171.44), (459.88, 205.64), (593.89, 219.14), (55.74, 262.39), (48.71, 397.79), (151.19, 492.81), (88.86, 465.81), (151.0, 584.9), (611.77, 616.81), (517.52, 561.28), (371.31, 559.4), (286.21, 554.82), (291.83, 525.55), (470.39, 464.67), (307.3, 415.7), (426.11, 381.34), (474.4, 352.64), (558.64, 404.96), (484.96, 322.64), (603.96, 319.42), (425.21, 273.61), (291.91, 250.68), (148.52, 279.52), (395.74, 146.91), (191.33, 79.25), (180.39, 414.97), (125.3, 589.5), (391.72, 492.59), (379.0, 49.0)]
[(64.47, 116.7), (265.1, 65.55), (508.89, 113.37), (553.71, 94.12), (104.86, 216.14), (219.18, 200.07), (320.45, 172.74), (458.78, 203.74), (596.36, 219.18), (56.91, 260.74), (48.12, 396.04), (150.75, 494.36), (90.81, 463.54), (150.59, 586.28), (609.84, 618.19), (518.07, 561.41), (371.31, 559.4), (287.53, 554.6), (289.93, 525.46), (469.83, 463.91), (306.7, 414.19), (426.11, 381.34), (475.88, 352.08), (557.76, 403.24), (483.93, 322.56), (606.5, 317.96), (424.83, 272.43), (291.73, 250.41), (148.52, 279.52), (396.33, 147.15), (191.4, 80.89), (178.94, 413.67), (125.32, 591.86), (391.86, 491.86), (379.0, 47.0)]
[(66.4, 117.2), (266.72, 65.91), (510.07, 111.86), (554.38, 95.85), (107.52, 213.96), (218.33, 200.43), (321.21, 174.58), (457.52, 201.63), (597.9, 219.13), (58.15, 260.38), (47.88, 394.73), (151.72, 495.14), (92.53, 461.53), (150.43, 587.89), (607.19, 619.19), (519.04, 562.52), (369.73, 560.13), (289.75, 554.38), (289.21, 525.48), (469.09, 463.39), (307.02, 413.91), (426.18, 381.29), (477.42, 351.38), (556.88, 400.88), (481.79, 321.97), (606.89, 318.0), (424.87, 271.83), (291.61, 249.61), (148.52, 279.52), (397.94, 147.61), (191.52, 82.76), (177.48, 412.06), (125.14, 594.27), (391.43, 490.21), (379.0, 47.0)]
[(67.93, 118.14), (269.43, 66.6), (510.79, 111.57), (555.31, 97.27), (109.35, 212.73), (218.55, 199.81), (321.06, 175.91), (456.77, 199.81), (599.48, 218.84), (58.32, 260.08), (47.88, 392.62), (152.5, 495.71), (93.79, 459.79), (150.37, 589.11), (604.73, 619.9), (520.08, 563.46), (369.07, 561.07), (291.83, 554.47), (288.81, 525.52), (469.62, 463.04), (306.62, 413.02), (426.25, 381.34), (478.81, 350.65), (555.69, 399.04), (480.59, 321.72), (607.96, 317.74), (424.38, 271.25), (291.53, 248.82), (148.52, 279.52), (399.82, 148.44), (191.5, 84.0), (175.5, 410.61), (124.67, 597.21), (391.52, 489.21), (379.0, 47.0)]
[(69.21, 118.89), (269.44, 65.75), (512.46, 110.81), (556.35, 99.08), (111.25, 210.82), (218.86, 199.24), (321.69, 177.75), (455.57, 196.83), (601.39, 217.93), (58.59, 258.95), (47.55, 390.77), (152.52, 496.78), (94.2, 457.23), (150.4, 592.07), (602.59, 620.75), (521.11, 564.63), (368.73, 561.3), (294.13, 554.4), (287.09, 525.59), (469.0, 461.88), (305.13, 411.53), (426.52, 379.97), (480.62, 350.21), (555.29, 397.04), (478.89, 320.85), (610.34, 316.31), (423.87, 269.61), (291.27, 249.05), (148.52, 279.52), (400.72, 149.09), (191.87, 85.9), (173.27, 409.08), (124.1, 599.6), (391.19, 487.65), (379.0, 47.0)]
[(71.25, 119.57), (270.86, 65.76), (513.96, 109.63), (557.77, 101.08), (113.0, 208.96), (217.61, 199.49), (322.26, 179.77), (454.66, 194.76), (603.88, 217.62), (59.32, 258.12), (47.81, 388.81), (151.84, 497.0), (94.31, 455.69), (150.34, 593.24), (599.37, 621.53), (521.96, 566.12), (367.69, 561.69), (296.83, 554.33), (285.7, 525.37), (469.25, 461.21), (303.58, 410.87), (426.66, 379.22), (483.08, 349.54), (554.92, 396.35), (479.31, 320.84), (612.56, 315.4), (422.67, 267.54), (291.63, 248.05), (148.52, 279.52), (403.32, 150.0), (192.53, 87.41), (171.0, 408.0), (122.95, 602.62), (390.76, 487.07), (379.0, 47.0)]
[(72.86, 120.11), (272.71, 65.42), (515.52, 108.07), (559.07, 102.77), (114.3, 207.0), (216.89, 200.05), (321.64, 180.73), (453.74, 192.44), (605.88, 216.72), (60.33, 257.37), (47.88, 386.24), (152.3, 496.04), (94.45, 455.35), (150.73, 595.21), (596.23, 622.5), (523.29, 567.96), (366.2, 563.23), (298.96, 554.96), (284.35, 525.46), (468.28, 464.17), (303.05, 410.41), (426.36, 377.82), (484.68, 348.68), (554.24, 393.28), (477.93, 320.93), (613.79, 315.21), (422.25, 265.75), (291.1, 248.1), (148.52, 279.52), (402.31, 149.97), (193.62, 89.44), (168.61, 406.66), (122.04, 605.09), (390.03, 485.2), (379.0, 47.0)]
[(75.15, 120.59), (274.18, 65.74), (515.35, 107.31), (560.71, 104.43), (116.0, 204.41), (216.47, 198.93), (321.59, 182.56), (453.38, 189.74), (607.25, 215.96), (61.0, 257.24), (48.0, 384.04), (151.59, 495.91), (94.35, 455.0), (151.32, 597.03), (593.3, 622.58), (523.76, 569.2), (366.0, 563.19), (301.14, 555.29), (282.59, 525.48), (469.03, 464.21), (301.34, 409.34), (426.12, 376.64), (486.18, 349.0), (554.28, 391.04), (477.73, 320.83), (614.35, 313.61), (421.32, 264.55), (290.2, 248.3), (148.52, 279.52), (402.75, 150.02), (194.45, 90.94), (166.71, 405.37), (120.77, 607.55), (390.48, 483.79), (379.0, 47.0)]
[(77.34, 121.17), (275.07, 66.0), (516.71, 106.88), (562.21, 105.96), (117.52, 202.1), (215.27, 198.66), (321.59, 184.32), (453.44, 187.88), (609.32, 214.74), (62.21, 256.71), (48.61, 380.84), (151.14, 496.14), (94.5, 455.0), (151.22, 598.56), (590.56, 622.31), (525.17, 571.34), (365.16, 563.81), (303.62, 556.12), (281.48, 525.56), (470.39, 463.57), (299.62, 408.24), (425.58, 375.61), (487.92, 348.85), (554.12, 389.35), (475.37, 319.7), (615.82, 312.55), (419.91, 262.78), (289.27, 248.32), (148.52, 279.52), (403.39, 150.11), (195.72, 92.34), (164.31, 404.06), (119.72, 610.06), (390.33, 482.1), (379.0, 47.0)]
[(79.6, 121.12), (275.88, 65.38), (517.92, 106.04), (564.93, 108.25), (118.44, 199.56), (214.41, 197.95), (321.0, 186.3), (453.44, 185.69), (611.57, 214.23), (63.41, 255.7), (49.07, 378.64), (150.38, 496.62), (95.16, 455.94), (151.39, 600.18), (588.47, 622.74), (526.0, 573.07), (363.89, 565.22), (305.75, 556.86), (279.96, 525.04), (474.0, 464.5), (298.18, 406.97), (424.44, 373.63), (489.0, 348.69), (554.08, 387.0), (473.52, 318.92), (617.32, 310.68), (418.74, 261.87), (288.09, 248.36), (148.52, 279.52), (404.83, 150.63), (196.97, 93.9), (161.61, 402.66), (117.95, 612.37), (389.71, 480.61), (379.0, 47.0)]
[(81.67, 121.19), (277.15, 65.32), (519.04, 104.5), (566.38, 109.41), (119.52, 197.2), (212.85, 197.54), (320.63, 188.46), (453.1, 183.97), (613.18, 212.68), (64.32, 254.84), (49.63, 376.5), (149.5, 496.0), (96.15, 456.71), (152.0, 602.16), (586.39, 622.75), (526.44, 573.81), (363.24, 565.97), (307.96, 558.0), (278.21, 524.55), (475.14, 467.31), (297.29, 406.17), (424.32, 371.68), (490.08, 348.67), (554.39, 386.11), (472.89, 318.85), (618.85, 309.85), (417.91, 260.61), (286.92, 248.54), (148.52, 279.52), (404.9, 150.55), (198.33, 95.73), (159.03, 401.12), (116.74, 614.16), (388.81, 478.71), (379.0, 47.0)]
[(84.04, 121.14), (278.78, 64.67), (519.67, 103.29), (568.87, 110.87), (120.52, 194.72), (211.19, 196.71), (320.68, 189.41), (453.21, 181.69), (614.79, 210.91), (64.96, 254.73), (50.47, 374.6), (149.58, 495.08), (97.65, 456.52), (152.71, 603.18), (583.64, 622.53), (526.76, 575.59), (361.71, 566.77), (310.17, 558.88), (277.15, 524.41), (475.48, 465.2), (296.34, 404.95), (422.72, 369.44), (492.68, 349.14), (554.43, 385.43), (472.19, 318.46), (619.59, 308.91), (416.54, 258.96), (285.08, 248.62), (148.52, 279.52), (404.84, 151.68), (200.0, 96.93), (156.73, 399.32), (114.55, 616.75), (388.36, 477.43), (379.0, 47.0)]
[(86.44, 120.81), (280.34, 64.22), (520.6, 101.96), (570.65, 112.29), (121.04, 192.61), (209.32, 195.71), (321.0, 191.5), (453.23, 179.52), (617.08, 209.15), (65.8, 254.28), (51.31, 372.92), (149.38, 494.69), (98.53, 456.47), (153.44, 605.88), (582.73, 621.97), (527.36, 577.29), (361.03, 567.84), (311.52, 560.32), (276.35, 523.5), (480.14, 466.69), (295.5, 404.44), (421.59, 367.66), (494.75, 349.43), (554.43, 384.71), (470.43, 317.46), (621.45, 306.5), (414.77, 257.88), (283.68, 248.6), (148.52, 279.52), (405.15, 151.67), (201.84, 97.91), (154.17, 397.56), (112.26, 618.58), (387.81, 475.77), (379.0, 47.0)]
[(87.7, 120.73), (280.48, 64.16), (521.73, 100.73), (572.06, 113.31), (121.32, 189.57), (208.32, 194.71), (320.65, 193.15), (453.1, 177.93), (618.92, 207.2), (67.39, 253.65), (52.54, 371.04), (149.38, 494.69), (99.88, 456.55), (154.07, 607.18), (581.19, 621.89), (528.12, 579.71), (360.1, 569.14), (313.58, 561.33), (275.23, 522.7), (480.62, 467.71), (294.13, 402.64), (420.34, 365.76), (496.03, 349.34), (554.74, 383.95), (468.68, 316.08), (622.73, 304.86), (412.85, 256.19), (282.35, 249.15), (148.52, 279.52), (405.2, 152.06), (203.27, 98.58), (152.06, 395.79), (110.74, 620.05), (386.66, 474.03), (379.0, 47.0)]
[(89.91, 120.34), (281.1, 63.23), (522.42, 99.65), (574.48, 114.55), (121.83, 186.83), (206.24, 193.02), (320.95, 195.51), (453.23, 176.23), (619.97, 205.47), (68.11, 253.37), (53.42, 369.83), (149.58, 495.17), (100.84, 456.41), (154.9, 608.5), (579.42, 621.27), (528.28, 581.8), (359.56, 569.97), (315.23, 563.18), (274.89, 522.18), (481.68, 467.68), (292.64, 401.21), (418.88, 363.96), (496.76, 349.59), (555.05, 384.53), (467.08, 314.17), (623.73, 303.55), (411.39, 254.61), (281.91, 249.15), (148.52, 279.52), (405.49, 152.76), (204.97, 98.97), (150.65, 394.38), (108.2, 622.15), (385.3, 472.7), (379.0, 49.0)]
[(92.03, 119.75), (281.73, 62.73), (523.04, 97.43), (577.24, 116.06), (121.46, 184.61), (204.05, 191.1), (321.09, 196.66), (453.61, 174.11), (621.28, 203.97), (69.96, 252.56), (54.74, 367.48), (149.36, 494.71), (101.26, 456.52), (155.76, 609.72), (577.65, 620.68), (528.46, 582.96), (358.55, 571.83), (316.7, 564.45), (274.78, 521.11), (481.5, 468.37), (291.33, 399.48), (417.45, 362.34), (499.47, 349.73), (555.44, 384.83), (465.77, 313.27), (624.65, 300.73), (409.74, 253.89), (280.8, 248.97), (148.52, 279.52), (405.86, 153.62), (205.62, 99.17), (150.92, 394.25), (105.36, 623.68), (384.03, 470.72), (379.0, 49.0)]
[(93.48, 119.45), (282.93, 61.63), (523.5, 95.92), (579.07, 116.53), (121.48, 181.85), (202.51, 189.41), (320.86, 198.28), (453.5, 172.9), (622.86, 201.45), (70.71, 252.38), (55.79, 365.68), (149.31, 495.08), (102.12, 457.12), (156.81, 611.44), (576.28, 620.85), (528.61, 583.43), (357.53, 573.34), (318.63, 566.47), (274.0, 520.45), (482.1, 468.6), (290.34, 397.87), (415.63, 360.63), (501.38, 350.21), (556.0, 384.58), (464.77, 312.42), (625.48, 299.1), (408.54, 252.88), (278.59, 249.69), (148.52, 279.52), (406.03, 154.64), (207.13, 100.4), (151.5, 393.59), (102.84, 625.0), (383.43, 469.03), (379.0, 49.0)]
[(94.43, 118.89), (282.5, 60.77), (524.46, 93.89), (581.0, 116.93), (121.1, 179.0), (200.12, 187.66), (321.0, 200.0), (453.86, 171.14), (623.52, 199.44), (72.05, 252.18), (57.33, 363.59), (149.25, 495.44), (103.0, 458.0), (157.57, 613.07), (574.22, 619.53), (528.79, 586.96), (356.62, 575.17), (320.29, 568.12), (273.27, 519.43), (482.46, 468.85), (289.36, 396.24), (413.48, 358.44), (502.76, 350.59), (556.48, 385.95), (463.0, 310.36), (626.32, 296.92), (405.19, 251.33), (277.09, 249.79), (148.52, 279.52), (406.05, 156.0), (207.58, 101.06), (151.56, 392.58), (100.11, 626.11), (382.03, 466.94), (379.0, 49.0)]
[(95.6, 118.63), (282.76, 60.65), (524.73, 91.62), (583.53, 117.53), (120.68, 176.16), (198.51, 186.46), (319.6, 200.4), (454.61, 169.68), (624.77, 196.67), (73.31, 251.5), (59.19, 362.08), (149.21, 495.84), (104.33, 459.03), (158.28, 614.52), (572.46, 617.66), (528.84, 588.68), (356.23, 575.93), (321.04, 569.71), (272.77, 519.2), (483.53, 469.5), (288.66, 394.88), (412.13, 357.23), (504.72, 351.38), (555.71, 384.71), (461.58, 308.33), (627.0, 294.72), (403.88, 250.44), (275.56, 249.97), (148.58, 279.48), (406.61, 157.61), (208.48, 102.39), (151.74, 390.89), (98.58, 626.79), (380.0, 465.76), (379.0, 49.0)]
[(97.53, 118.03), (282.71, 60.04), (525.42, 89.81), (584.97, 117.59), (119.66, 173.55), (196.95, 184.68), (317.64, 200.79), (454.92, 168.38), (625.57, 194.79), (74.3, 251.3), (60.8, 360.56), (149.17, 495.89), (106.34, 460.03), (159.69, 615.76), (570.28, 616.44), (528.86, 590.46), (355.31, 578.03), (321.87, 571.39), (271.75, 518.88), (484.07, 469.57), (288.77, 392.78), (410.92, 356.54), (506.57, 352.1), (555.18, 382.36), (461.0, 307.6), (627.36, 292.29), (401.85, 249.77), (273.59, 250.78), (148.52, 279.52), (406.56, 159.15), (209.03, 103.93), (152.37, 389.17), (96.3, 627.25), (377.89, 464.04), (379.0, 49.0)]
[(99.77, 116.94), (282.22, 59.0), (526.04, 87.63), (585.91, 117.89), (119.04, 171.07), (194.58, 182.84), (316.33, 201.11), (455.79, 166.88), (626.0, 192.37), (74.76, 251.33), (63.26, 358.52), (149.09, 495.05), (107.58, 460.69), (160.85, 616.81), (568.76, 615.73), (528.76, 591.84), (354.57, 579.11), (322.68, 572.86), (270.93, 518.28), (485.21, 469.61), (288.64, 391.22), (408.48, 354.52), (508.16, 352.65), (554.83, 381.07), (460.12, 306.8), (627.83, 290.09), (399.65, 249.31), (272.11, 251.37), (148.52, 279.52), (406.17, 160.34), (208.61, 105.73), (153.08, 388.1), (93.05, 628.0), (376.53, 462.41), (379.0, 49.0)]
[(101.15, 116.15), (282.59, 57.78), (526.15, 85.15), (587.56, 117.85), (117.88, 168.68), (192.11, 180.84), (315.67, 202.3), (456.82, 164.68), (626.76, 189.27), (75.14, 251.0), (65.46, 357.31), (148.88, 494.36), (108.68, 461.57), (162.4, 618.1), (566.86, 613.75), (528.46, 592.54), (354.36, 580.04), (323.04, 574.07), (269.97, 517.17), (486.28, 469.5), (289.6, 389.78), (407.17, 353.83), (509.22, 353.34), (555.31, 379.19), (459.25, 305.25), (628.0, 287.39), (397.21, 248.25), (270.81, 251.84), (148.52, 279.52), (405.42, 161.05), (207.76, 106.09), (153.73, 385.59), (91.78, 628.0), (374.74, 460.97), (379.0, 49.0)]
[(103.0, 114.91), (283.22, 56.03), (526.0, 83.0), (590.19, 117.78), (117.0, 166.56), (190.02, 178.55), (314.87, 203.37), (458.11, 162.68), (627.47, 187.37), (77.0, 250.86), (66.93, 356.41), (148.68, 493.64), (110.13, 462.76), (164.0, 619.61), (565.4, 611.74), (528.04, 593.7), (353.7, 582.07), (323.14, 575.03), (269.06, 515.97), (487.56, 469.53), (289.91, 387.0), (405.07, 353.07), (511.28, 354.47), (555.32, 378.27), (458.68, 303.29), (628.04, 284.84), (394.71, 248.18), (269.1, 253.03), (148.53, 279.66), (404.83, 161.61), (206.57, 106.06), (154.68, 384.05), (89.76, 628.29), (373.42, 460.09), (379.0, 49.0)]
[(103.12, 114.34), (283.19, 54.78), (525.64, 80.56), (591.55, 118.48), (115.42, 163.96), (187.46, 176.08), (313.94, 204.5), (459.46, 160.73), (627.23, 184.92), (76.91, 250.95), (69.19, 355.56), (148.56, 492.85), (111.62, 463.78), (165.35, 620.52), (563.59, 610.21), (528.25, 595.25), (353.72, 582.96), (323.56, 575.96), (268.27, 515.13), (489.0, 469.72), (290.5, 384.78), (402.58, 351.94), (512.71, 355.54), (555.96, 376.68), (457.83, 301.17), (628.08, 281.52), (392.82, 248.07), (266.48, 254.58), (148.53, 279.57), (404.37, 162.29), (205.97, 106.68), (155.45, 381.24), (86.74, 628.53), (372.32, 459.77), (379.0, 49.0)]
[(104.9, 113.3), (282.94, 53.69), (525.8, 78.13), (593.1, 117.84), (114.0, 162.46), (184.7, 174.33), (312.97, 205.03), (460.73, 159.12), (627.26, 182.49), (77.96, 251.21), (71.46, 354.54), (148.43, 492.37), (112.22, 464.57), (167.23, 621.67), (562.22, 608.86), (528.16, 596.0), (353.38, 585.76), (324.22, 577.33), (266.82, 514.04), (491.15, 469.65), (290.65, 382.45), (400.24, 351.03), (514.56, 356.67), (556.64, 375.11), (456.96, 301.14), (627.48, 279.03), (389.79, 248.14), (264.97, 255.47), (148.55, 279.66), (403.49, 163.27), (204.4, 107.11), (155.89, 379.2), (84.9, 628.5), (372.45, 460.23), (379.0, 49.0)]
[(106.38, 112.03), (283.0, 52.03), (525.44, 76.16), (595.85, 117.67), (112.15, 160.48), (181.53, 172.29), (311.76, 206.3), (462.46, 157.38), (627.37, 180.07), (78.48, 251.41), (74.23, 354.05), (148.29, 491.54), (112.97, 465.78), (169.52, 623.19), (561.37, 607.57), (527.96, 598.17), (353.44, 587.59), (324.5, 578.91), (265.83, 512.76), (493.64, 469.52), (290.59, 380.85), (398.44, 350.88), (515.94, 358.58), (556.78, 374.81), (455.77, 299.12), (627.4, 275.95), (387.69, 247.93), (263.89, 255.93), (148.55, 279.66), (402.74, 164.88), (203.58, 107.48), (156.37, 376.54), (82.39, 628.11), (371.63, 459.6), (379.0, 49.0)]
[(107.57, 111.18), (283.13, 50.84), (524.82, 74.07), (598.03, 117.47), (110.16, 158.52), (178.72, 170.28), (309.67, 206.87), (464.24, 155.68), (626.91, 176.71), (78.09, 251.76), (76.81, 352.88), (148.46, 490.73), (113.94, 466.69), (170.57, 623.93), (560.14, 605.09), (527.0, 600.32), (353.52, 588.9), (325.2, 580.37), (265.03, 511.31), (495.63, 469.49), (290.08, 379.0), (396.79, 350.48), (516.4, 358.7), (556.88, 373.88), (455.38, 296.72), (626.5, 273.05), (386.07, 248.1), (262.18, 257.42), (148.61, 279.5), (403.35, 167.15), (202.38, 109.03), (156.82, 373.98), (79.32, 627.74), (372.22, 459.04), (379.0, 49.0)]
[(108.24, 110.62), (283.25, 49.34), (524.45, 72.09), (600.38, 116.69), (108.39, 157.04), (175.7, 169.14), (307.45, 207.18), (466.61, 153.43), (626.33, 174.2), (79.19, 251.84), (78.94, 352.39), (148.5, 489.14), (114.35, 468.06), (172.61, 624.89), (558.73, 603.37), (526.46, 602.18), (353.43, 591.2), (325.38, 582.15), (264.83, 510.14), (497.84, 469.44), (290.31, 376.56), (393.45, 350.08), (516.47, 358.63), (557.62, 372.27), (455.0, 294.25), (625.76, 270.43), (384.07, 248.34), (260.68, 259.04), (148.55, 279.66), (403.41, 169.68), (202.09, 110.45), (157.59, 371.32), (77.55, 627.45), (372.55, 458.68), (379.0, 49.0)]
[(109.79, 109.83), (283.25, 48.34), (523.61, 69.9), (602.55, 115.94), (105.83, 155.17), (172.88, 167.34), (305.21, 207.97), (468.68, 152.32), (625.88, 172.65), (80.12, 251.73), (80.94, 352.03), (148.48, 487.96), (114.0, 468.88), (174.27, 625.63), (557.74, 600.81), (525.69, 603.38), (353.15, 593.44), (325.65, 583.5), (264.7, 508.5), (500.89, 468.86), (290.38, 372.69), (392.47, 350.24), (517.0, 359.04), (558.08, 371.12), (454.59, 294.0), (624.25, 267.12), (382.21, 248.36), (260.39, 260.0), (148.55, 279.66), (403.36, 172.61), (201.29, 112.48), (157.72, 368.86), (75.33, 626.38), (372.5, 457.91), (379.0, 49.0)]
[(111.72, 107.88), (282.75, 47.59), (522.67, 67.94), (605.82, 114.97), (104.92, 154.44), (170.41, 165.82), (303.0, 208.69), (471.31, 150.65), (625.34, 169.97), (80.57, 251.71), (82.54, 351.5), (148.3, 486.74), (113.47, 469.03), (176.15, 626.62), (557.16, 598.66), (524.95, 604.8), (353.2, 595.1), (326.2, 585.96), (264.63, 506.3), (502.94, 468.26), (290.49, 370.83), (390.61, 350.5), (518.21, 360.08), (558.57, 369.96), (454.04, 291.88), (623.09, 264.91), (380.33, 249.03), (260.32, 259.82), (148.55, 279.66), (403.42, 175.33), (200.45, 113.36), (158.42, 366.28), (72.47, 625.37), (374.39, 460.17), (379.0, 49.0)]
[(113.16, 106.06), (282.55, 47.41), (521.48, 65.48), (608.22, 113.62), (102.65, 153.04), (167.22, 164.41), (302.03, 209.64), (473.28, 149.38), (624.64, 167.57), (80.79, 251.83), (83.87, 351.3), (148.42, 485.5), (114.61, 469.48), (177.8, 627.53), (556.22, 596.97), (524.04, 607.0), (353.28, 596.47), (326.3, 587.4), (264.03, 504.31), (504.8, 468.3), (290.65, 368.74), (389.0, 350.51), (519.47, 361.27), (559.0, 368.96), (453.92, 289.32), (621.48, 262.48), (377.78, 249.78), (259.57, 259.66), (148.61, 279.5), (403.74, 178.13), (199.74, 113.52), (158.71, 364.57), (70.32, 624.63), (382.52, 461.57), (379.0, 49.0)]
[(114.63, 103.87), (282.0, 47.25), (520.38, 63.23), (610.76, 111.88), (100.81, 152.04), (165.0, 163.28), (300.55, 210.91), (475.72, 148.83), (624.22, 165.78), (81.79, 251.57), (84.0, 351.25), (149.11, 484.11), (116.03, 470.14), (179.52, 627.48), (555.34, 595.32), (522.82, 608.5), (353.92, 598.15), (326.38, 589.45), (263.76, 502.21), (508.39, 467.55), (291.46, 366.9), (386.78, 350.33), (520.18, 362.5), (559.63, 367.85), (453.81, 287.46), (619.5, 260.0), (376.32, 250.11), (258.32, 260.81), (148.61, 279.5), (403.37, 181.46), (198.25, 114.43), (159.5, 362.72), (68.47, 623.24), (378.22, 457.89), (379.0, 49.0)]
[(116.22, 101.89), (281.61, 47.32), (519.69, 62.38), (613.09, 110.38), (98.08, 151.21), (162.61, 161.49), (299.18, 212.0), (477.96, 148.41), (623.39, 164.64), (83.48, 251.21), (83.82, 351.68), (149.31, 483.07), (116.54, 471.14), (181.65, 627.74), (554.79, 592.56), (521.42, 610.05), (354.48, 601.1), (326.69, 591.28), (263.57, 500.07), (510.9, 467.1), (291.9, 364.86), (385.76, 350.52), (521.22, 364.26), (559.62, 367.58), (453.63, 286.13), (617.83, 258.04), (373.24, 251.42), (258.2, 261.63), (148.41, 279.55), (403.38, 184.13), (196.6, 114.57), (160.49, 362.37), (65.89, 621.72), (379.08, 456.92), (379.0, 47.0)]
[(117.47, 99.27), (281.32, 48.24), (518.33, 60.5), (614.55, 109.0), (96.71, 150.39), (162.05, 161.21), (296.97, 214.35), (480.31, 147.34), (623.15, 164.07), (85.21, 252.5), (83.78, 351.89), (149.79, 482.25), (116.88, 471.79), (184.21, 628.04), (554.41, 591.15), (520.19, 611.81), (355.04, 602.64), (326.45, 592.84), (263.04, 498.48), (512.58, 466.97), (292.71, 362.0), (384.03, 351.33), (522.48, 365.28), (560.54, 366.38), (453.55, 284.03), (615.67, 256.04), (370.53, 252.53), (257.76, 262.62), (148.41, 279.55), (403.27, 186.3), (194.89, 115.34), (162.0, 361.77), (63.94, 620.53), (378.7, 457.9), (379.0, 47.0)]
